Pan,Leche,Pañal,Coca-Cola,,,
Pan,Leche,Pañal,Coca-Cola,,,
Pan,Leche,Pañal,Cerveza,Aceite,Vino,
Leche,Pañal,Cerveza,Coca-Cola,Aceite,,
Pan,Pañal,Cerveza,Huevos,Aceite,Vino,Mantequilla
Pan,Leche,Pañal,Coca-Cola,Vino,,
Pan,Leche,Vino,Aceite,Mantequilla,,
Pan,Leche,Pañal,Coca-Cola,Mantequilla,Aceite,
Pan,Pañal,Cerveza,Huevos,,,
Pan,Leche,Mantequilla,,,,
Leche,Pañal,Cerveza,Coca-Cola,,,
Leche,Pañal,Cerveza,Coca-Cola,,,
Pan,Leche,Mantequilla,,,,
Pan,Leche,Pañal,Cerveza,,,
Leche,Pañal,Cerveza,Coca-Cola,Mantequilla,Vino,
Pan,Leche,Pañal,Cerveza,Aceite,Vino,
Pan,Leche,Aceite,,,,
Leche,Pañal,Cerveza,Coca-Cola,,,
Pan,Pañal,Cerveza,Huevos,Vino,Aceite,Mantequilla
Pan,Leche,Aceite,Vino,Mantequilla,,
Leche,Pañal,Cerveza,Coca-Cola,Vino,Mantequilla,
Pan,Leche,Aceite,Vino,,,
Leche,Pañal,Cerveza,Coca-Cola,Mantequilla,Vino,Aceite
Pan,Leche,Pañal,Cerveza,Vino,,
Pan,Leche,Pañal,Cerveza,Mantequilla,Aceite,Vino
Pan,Leche,,,,,
Leche,Pañal,Cerveza,Coca-Cola,Mantequilla,Vino,
Pan,Pañal,Cerveza,Huevos,Mantequilla,Aceite,
Pan,Pañal,Cerveza,Huevos,Vino,Aceite,Mantequilla
Pan,Leche,Mantequilla,Vino,,,
Pan,Leche,Pañal,Cerveza,Mantequilla,Aceite,
Pan,Leche,Pañal,Coca-Cola,,,
Pan,Leche,Pañal,Coca-Cola,Vino,Aceite,Mantequilla
Leche,Pañal,Cerveza,Coca-Cola,Aceite,,
Leche,Pañal,Cerveza,Coca-Cola,Vino,Aceite,Mantequilla
Pan,Leche,Pañal,Coca-Cola,Mantequilla,,
Pan,Leche,Pañal,Coca-Cola,Mantequilla,,
